flight_id,flight_no,departure_airport,arrival_airport,actual_departure,status,aircraft_code,ticket_economy,ticket_comfort,ticket_bisiness,total_amount,cnt_seats,fly_time,dow
136855,PG0480,AAQ,EGO,2017-01-11T12:07:00Z,Arrived,SU9,75,0,12,702300.00,97,0.8333333333333334,3.0
136857,PG0480,AAQ,EGO,2017-02-13T09:31:00Z,Arrived,SU9,85,0,12,765300.00,97,0.8333333333333334,1.0
136861,PG0480,AAQ,EGO,2017-02-12T09:28:00Z,Arrived,SU9,76,0,11,689100.00,97,0.8166666666666667,7.0
136865,PG0480,AAQ,EGO,2016-12-11T09:29:00Z,Arrived,SU9,77,0,11,695400.00,97,0.8333333333333334,7.0
136866,PG0480,AAQ,EGO,2016-12-28T09:28:00Z,Arrived,SU9,83,0,11,733800.00,97,0.8333333333333334,3.0
136869,PG0480,AAQ,EGO,2017-01-31T09:26:00Z,Arrived,SU9,85,0,12,765300.00,97,0.8333333333333334,2.0
136871,PG0480,AAQ,EGO,2017-01-13T09:28:00Z,Arrived,SU9,85,0,12,765300.00,97,0.8333333333333334,5.0
136872,PG0480,AAQ,EGO,2016-12-14T09:26:00Z,Arrived,SU9,85,0,12,765300.00,97,0.8333333333333334,3.0
136873,PG0480,AAQ,EGO,2016-12-03T09:26:00Z,Arrived,SU9,84,0,12,759000.00,97,0.85,6.0
136875,PG0480,AAQ,EGO,2017-02-16T09:29:00Z,Arrived,SU9,85,0,12,765300.00,97,0.8333333333333334,4.0
136886,PG0480,AAQ,EGO,2016-12-16T09:26:00Z,Arrived,SU9,78,0,12,721200.00,97,0.8333333333333334,5.0
136887,PG0480,AAQ,EGO,2017-01-20T09:30:00Z,Arrived,SU9,70,0,8,595200.00,97,0.8166666666666667,5.0
136888,PG0480,AAQ,EGO,2017-02-14T09:29:00Z,Arrived,SU9,69,0,10,626100.00,97,0.8333333333333334,2.0
136900,PG0480,AAQ,EGO,2017-02-01T09:30:00Z,Arrived,SU9,85,0,12,765300.00,97,0.85,3.0
136907,PG0480,AAQ,EGO,2017-01-16T09:31:00Z,Arrived,SU9,84,0,12,759000.00,97,0.85,1.0
136911,PG0480,AAQ,EGO,2016-12-12T13:05:00Z,Arrived,SU9,77,0,10,676500.00,97,0.8333333333333334,1.0
136913,PG0480,AAQ,EGO,2016-12-10T09:30:00Z,Arrived,SU9,80,0,10,695400.00,97,0.8166666666666667,6.0
136922,PG0480,AAQ,EGO,2017-02-11T09:27:00Z,Arrived,SU9,66,0,10,607800.00,97,0.8333333333333334,6.0
136927,PG0480,AAQ,EGO,2017-01-22T09:28:00Z,Arrived,SU9,85,0,12,765300.00,97,0.85,7.0
136929,PG0480,AAQ,EGO,2016-12-31T09:25:00Z,Arrived,SU9,73,0,9,631800.00,97,0.8333333333333334,6.0
136936,PG0480,AAQ,EGO,2017-01-02T09:28:00Z,Arrived,SU9,73,0,9,632400.00,97,0.8333333333333334,1.0
136937,PG0480,AAQ,EGO,2017-01-03T09:29:00Z,Arrived,SU9,72,0,9,626100.00,97,0.8333333333333334,2.0
136943,PG0480,AAQ,EGO,2016-12-05T09:28:00Z,Arrived,SU9,83,0,11,733800.00,97,0.8333333333333334,1.0
136951,PG0480,AAQ,EGO,2017-02-02T09:28:00Z,Arrived,SU9,78,0,12,720600.00,97,0.8166666666666667,4.0
136953,PG0480,AAQ,EGO,2017-02-27T09:27:00Z,Arrived,SU9,85,0,12,765300.00,97,0.8333333333333334,1.0
136956,PG0480,AAQ,EGO,2017-02-04T09:33:00Z,Arrived,SU9,85,0,11,746400.00,97,0.8333333333333334,6.0
136961,PG0480,AAQ,EGO,2016-12-21T09:27:00Z,Arrived,SU9,84,0,12,759000.00,97,0.8166666666666667,3.0
